Community,EPBC Status,ID,ACT,NSW,NT,QLD,SA,TAS,VIC,WA,Profile,Date extracted
Eastern Suburbs Banksia Scrub of the Sydney Region,Critically Endangered,2,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=2,2025-Sep-05
Buloke Woodlands of the Riverina and Murray-Darling Depression Bioregions,Endangered,3,-,Yes,-,-,Yes,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=3,2025-Sep-05
Aquatic Root Mat Community 1 in Caves of the Leeuwin Naturaliste Ridge,Endangered,6,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=6,2025-Sep-05
Silurian Limestone Pomaderris Shrubland of the South East Corner and Australian Alps Bioregions,Endangered,7,-,-,-,-,-,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=7,2025-Sep-05
Thrombolite (microbial) community of coastal freshwater lakes of the Swan Coastal Plain (Lake Richmond),Endangered,8,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=8,2025-Sep-05
Aquatic Root Mat Community 2 in Caves of the Leeuwin Naturaliste Ridge,Endangered,9,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=9,2025-Sep-05
Aquatic Root Mat Community 3 in Caves of the Leeuwin Naturaliste Ridge,Endangered,10,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=10,2025-Sep-05
Aquatic Root Mat Community 4 in Caves of the Leeuwin Naturaliste Ridge,Endangered,11,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=11,2025-Sep-05
Aquatic Root Mat Community in Caves of the Swan Coastal Plain,Endangered,12,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=12,2025-Sep-05
Eastern Stirling Range Montane Heath and Thicket,Endangered,13,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=13,2025-Sep-05
Perched Wetlands of the Wheatbelt region with extensive stands of living sheoak and paperbark across the lake floor (Toolibin Lake),Endangered,15,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=15,2025-Sep-05
Assemblages of plants and invertebrate animals of tumulus (organic mound) springs of the Swan Coastal Plain,Endangered,16,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=16,2025-Sep-05
Corymbia calophylla - Kingia australis woodlands on heavy soils of the Swan Coastal Plain,Endangered,17,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=17,2025-Sep-05
Corymbia calophylla - Xanthorrhoea preissii woodlands and shrublands of the Swan Coastal Plain,Endangered,18,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=18,2025-Sep-05
Sedgelands in Holocene dune swales of the southern Swan Coastal Plain,Endangered,19,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=19,2025-Sep-05
Shrublands and Woodlands of the eastern Swan Coastal Plain,Endangered,20,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=20,2025-Sep-05
Shrublands and Woodlands on Muchea Limestone of the Swan Coastal Plain,Endangered,21,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=21,2025-Sep-05
Shrublands and Woodlands on Perth to Gingin ironstone (Perth to Gingin ironstone association) of the Swan Coastal Plain,Endangered,22,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=22,2025-Sep-05
Shrublands on southern Swan Coastal Plain ironstones,Endangered,23,-,-,-,-,-,-,-,Yes,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=23,2025-Sep-05
Semi-evergreen vine thickets of the Brigalow Belt (North and South) and Nandewar Bioregions,Endangered,24,-,Yes,-,Yes,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=24,2025-Sep-05
The community of native species dependent on natural discharge of groundwater from the Great Artesian Basin,Endangered,26,-,Yes,Yes,Yes,Yes,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=26,2025-Sep-05
Brigalow (Acacia harpophylla dominant and co-dominant),Endangered,28,-,Yes,-,Yes,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=28,2025-Sep-05
Alpine Sphagnum Bogs and Associated Fens,Endangered,29,Yes,Yes,-,-,-,Yes,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=29,2025-Sep-05
Mabi Forest (Complex Notophyll Vine Forest 5b),Critically Endangered,30,-,-,-,Yes,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=30,2025-Sep-05
Swamps of the Fleurieu Peninsula,Critically Endangered,31,-,-,-,-,Yes,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=31,2025-Sep-05
Temperate Highland Peat Swamps on Sandstone,Endangered,32,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=32,2025-Sep-05
Swamp Tea-tree (Melaleuca irbyana) Forest of South-east Queensland,Critically Endangered,33,-,-,-,Yes,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=33,2025-Sep-05
Peppermint Box (Eucalyptus odorata) Grassy Woodland of South Australia,Critically Endangered,36,-,-,-,-,Yes,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=36,2025-Sep-05
Iron-grass Natural Temperate Grassland of South Australia,Critically Endangered,37,-,-,-,-,Yes,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=37,2025-Sep-05
Turpentine-Ironbark Forest of the Sydney Basin Bioregion,Critically Endangered,38,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=38,2025-Sep-05
Upland Wetlands of the New England Tablelands (New England Tableland Bioregion) and the Monaro Plateau (South Eastern Highlands Bioregion),Endangered,39,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=39,2025-Sep-05
Eucalyptus ovata - Callitris oblonga Forest,Vulnerable,40,-,-,-,-,-,Yes,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=40,2025-Sep-05
Natural Temperate Grassland of the Victorian Volcanic Plain,Critically Endangered,42,-,-,-,-,-,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=42,2025-Sep-05
White Box-Yellow Box-Blakely's Red Gum Grassy Woodland and Derived Native Grassland,Critically Endangered,43,Yes,Yes,-,Yes,Yes,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=43,2025-Sep-05
Hunter Valley Weeping Myall (Acacia pendula) Woodland,Critically Endangered,44,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=44,2025-Sep-05
Grassy Eucalypt Woodland of the Victorian Volcanic Plain,Critically Endangered,46,-,-,-,-,-,-,Yes,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=46,2025-Sep-05
Blue Gum High Forest of the Sydney Basin Bioregion,Critically Endangered,47,-,Yes,-,-,-,-,-,-,http://www.environment.gov.au/cgi-bin/sprat/public/publicshowcommunity.pl?id=47,2025-Sep-05
